Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\빅프로젝트_34조\bigproject28\templates with glob **/*.
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1719742234.0002377
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1719742234.0002377
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1719742234.003241
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1719742234.003241
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1719742234.005241
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1719742234.005241
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1719742234.0072405
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1719742234.0072405
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1719742234.0082407
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1719742234.0082407
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1719742234.0092409
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1719742234.0092409
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1719742234.010241
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1719742234.010241
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1719742234.0112405
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1719742234.0112405
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1719742234.0122414
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1719742234.0122414
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1719742234.0132413
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1719742234.0132413
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1719742234.0152402
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1719742234.0152402
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1719742234.0152402
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1719742234.0152402
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1719742234.0162404
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1719742234.0162404
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1719742234.0187461
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1719742234.0187461
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1719742234.0207467
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1719742234.0207467
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1719742234.0227458
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1719742234.0227458
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1719742234.0237463
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1719742234.0237463
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1719742234.024746
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1719742234.024746
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1719742234.0257463
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1719742234.0257463
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1719742234.0267463
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1719742234.0267463
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1719742234.0277557
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1719742234.0277557
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1719742234.0297458
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1719742234.0297458
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1719742234.0297458
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1719742234.0297458
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1719742234.0317457
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1719742234.0317457
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1719742234.0337477
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1719742234.0337477
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1719742234.0347464
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1719742234.0347464
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1719742234.0357463
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1719742234.0357463
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1719742234.0367465
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1719742234.0367465
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1719742234.0377457
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1719742234.0377457
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1719742234.0387454
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1719742234.0387454
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1719742234.039746
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1719742234.039746
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1719742234.0407462
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1719742234.0407462
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1719742234.0417504
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1719742234.0417504
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1719742234.0427532
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1719742234.0427532
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1719742234.0437465
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1719742234.0437465
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1719742234.0437465
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1719742234.0437465
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1719742234.044748
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1719742234.044748
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1719742234.0457458
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1719742234.0457458
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1719742234.0467455
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1719742234.0467455
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1719742234.0477455
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1719742234.0477455
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1719742234.0487463
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1719742234.0487463
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1719742234.0497465
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1719742234.0497465
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1719468049.6309478
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1719468049.6309478
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1719468052.7001429
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1719468052.7001429
File E:\빅프로젝트_34조\bigproject28\community\migrations\0001_initial.py first seen with mtime 1719808131.3122437
File E:\빅프로젝트_34조\bigproject28\community\migrations\0001_initial.py first seen with mtime 1719808131.3122437
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1719468049.6224313
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1719468049.6224313
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1719468048.4832604
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1719468048.4832604
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1719468053.3582766
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1719468053.3582766
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1719468052.701143
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1719468052.701143
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1719468053.359284
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1719468053.359284
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1719468050.05573
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1719468050.05573
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1719468049.6279392
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1719468049.6279392
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1719468048.479251
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1719468048.479251
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1719468049.6329398
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1719468049.6329398
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1719468049.6204324
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1719468049.6204324
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1719468049.6254325
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1719468049.6254325
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1719468053.5996423
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1719468053.5996423
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1719468049.6234314
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1719468049.6234314
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1719468053.3653316
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1719468053.3653316
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1719468050.05473
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1719468050.05473
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1719468053.1254702
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1719468053.1254702
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1719468049.6359403
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1719468049.6359403
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\views\defaults.py first seen with mtime 1719468053.7570174
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\views\defaults.py first seen with mtime 1719468053.7570174
File E:\빅프로젝트_34조\bigproject28\community\migrations\0002_alter_post_user.py first seen with mtime 1719809227.261498
File E:\빅프로젝트_34조\bigproject28\community\migrations\0002_alter_post_user.py first seen with mtime 1719809227.261498
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1719468053.3602815
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1719468053.3602815
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1719468049.6299477
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1719468049.6299477
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1719468047.7126384
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1719468047.7126384
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1719468049.6269357
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1719468049.6269357
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1719468050.05573
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1719468050.05573
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1719468053.4357972
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1719468053.4357972
File E:\빅프로젝트_34조\bigproject28\login\migrations\__init__.py first seen with mtime 1719582381.867051
File E:\빅프로젝트_34조\bigproject28\login\migrations\__init__.py first seen with mtime 1719582381.867051
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1719468052.3458917
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1719468052.3458917
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1719468049.6319394
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1719468049.6319394
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1719468049.618431
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1719468049.618431
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1719468048.4822514
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1719468048.4822514
File E:\빅프로젝트_34조\bigproject28\login\migrations\0001_initial.py first seen with mtime 1719807747.9255722
File E:\빅프로젝트_34조\bigproject28\login\migrations\0001_initial.py first seen with mtime 1719807747.9255722
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1719468049.636941
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1719468049.636941
File E:\빅프로젝트_34조\bigproject28\aivle_big\wsgi.py first seen with mtime 1719582381.864166
File E:\빅프로젝트_34조\bigproject28\aivle_big\wsgi.py first seen with mtime 1719582381.864166
File E:\빅프로젝트_34조\bigproject28\community\migrations\__init__.py first seen with mtime 1719799890.1492686
File E:\빅프로젝트_34조\bigproject28\community\migrations\__init__.py first seen with mtime 1719799890.1492686
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1719468048.4802506
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1719468048.4802506
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=login_db
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=login_db
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=login_db
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=login_db
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=login_db
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=login_db
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=login_db
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=login_db
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=login_db
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=login_db
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=login_db
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=login_db
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=login_db
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=login_db
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" = 'logentry') LIMIT 21; args=('admin', 'logentry'); alias=login_db
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" = 'logentry') LIMIT 21; args=('admin', 'logentry'); alias=login_db
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=login_db
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=login_db
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=login_db
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=login_db
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=login_db
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=login_db
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'permission') LIMIT 21; args=('auth', 'permission'); alias=login_db
